# If you are hosting MultiQC reports >= v1.8 on a web application with CSP
# (Content Security Policy), you will need the following scripts allowlisted:

script-src 'self'
    'sha256-iPIReyQyAoheerXqjtulr8WN7lPMWacMVU4awy5CTJg=' # templates/highcharts/assets/js/multiqc_mpl.js
    'sha256-R8tufWnhf/sLNJ46PysPiMwDIhO2A5wwT5I85wvkzEs=' # templates/highcharts/assets/js/multiqc_toolbox.js
    'sha256-eFtZUm5Jg2u3wQlJyx/x3PbSJ5V0b3MsEUZjsJ03/Gw=' # templates/highcharts/assets/js/multiqc_tables.js
    'sha256-WpjqzjkGlDmfkQTuD4nT7C/sxT63uagJ8MMMFGNAbEA=' # templates/highcharts/assets/js/multiqc_plotting.js
    'sha256-+9tTm/2PzXj/LVTpB+PDvRvk7tG4QGM5YZIKs4DE45o=' # templates/highcharts/assets/js/packages/highcharts.exporting.js
    'sha256-qRzmKGpTQ9kQfjgKtYTcIxkIAwipJOcF3c6psri9FAc=' # templates/highcharts/assets/js/packages/highcharts.export-csv.js
    'sha256-X5AUZ+9MCHrVWj/x7N3Rkc/02lN9YB7fEx9RODM7A+k=' # templates/highcharts/assets/js/packages/highcharts.heatmap.js
    'sha256-Vndz/rd9+SJEYoVVpV/BqYrULpr5CA+pwbE6rbynp/0=' # templates/highcharts/assets/js/packages/highcharts.offline-exporting.js
    'sha256-QwUrND/LJhYUBcYRAAxtMNWjZhZI+Yr8N7fpvHSFd4E=' # templates/highcharts/assets/js/packages/highcharts.js
    'sha256-1ViK+HrAnbB6nrvOHmL6aZ7NwTOKIXyryc5HV8pyZg0=' # templates/default/assets/js/plotting.js
    'sha256-ikoDwSvmg9nAMB3yNEyCJdu+jH595tp6KdhEg6RRttM=' # templates/default/assets/js/multiqc.js
    'sha256-sd+TtigYbNm34HmMr0hMrSo6cVnJYAyeP7aHx2fEKGQ=' # templates/default/assets/js/flat.js
    'sha256-PcJ4muxKnmrqxGHhflAYAtjQ31Ow4IEQjykBuhkke9w=' # templates/default/assets/js/toolbox.js
    'sha256-ej0jhPPzzImZvcFeiQQQSWCvdCfNcZlOrqlxaXjmuQI=' # templates/default/assets/js/tables.js
    'sha256-FPJJt8nA+xL4RU6/gsriA8p8xAeLGatoyTjldvQKGdE=' # templates/default/assets/js/packages/FileSaver.min.js
    'sha256-iWO8z1sbOFlW9jqHm6PDldXb2wCcqo3gBNPZxg/TBBs=' # templates/default/assets/js/packages/jquery-ui.min.js
    'sha256-dtGH1XcAyKopMui5x20KnPxuGuSx9Rs6piJB/4Oqu6I=' # templates/default/assets/js/packages/jquery.tablesorter.min.js
    'sha256-rMfkFFWoB2W1/Zx+4bgHim0WC7vKRVrq6FTeZclH1Z4=' # templates/default/assets/js/packages/jszip.min.js
    'sha256-s+I8RWf3BWIpPmzCGLcbThkbBqyCu0jQ6bYb3ES1iDA=' # templates/default/assets/js/packages/plotly-2.27.0.min.js
    'sha256-4XodgW4TwIJuDtf+v6vDJ39FVxI0veC/kSCCmnFp7ck=' # templates/default/assets/js/packages/clipboard.min.js
    'sha256-U5ZEeKfGNOja007MMD3YBI0A3OSZOQbeG6z2f2Y0hu8=' # templates/default/assets/js/packages/bootstrap.min.js
    'sha256-hVVnYaiADRTO2PzUGmuLJr8BLUSjGIZsDYGmIJLv2b8=' # templates/default/assets/js/packages/jquery-3.1.1.min.js
    'sha256-v69SxdPeknzXy0hkSHL/SrchLvO8QDQS4N7V50xE0Ks=' # templates/default/assets/js/packages/jquery.toast.min.js
    'sha256-nRoO8HoupfqozUr7YKBRgHXmdx40Hl/04OSBzv7e7L8=' # templates/default/assets/js/packages/lz-string.min.js
    'sha256-Rr6vFSfHzrrayzEOuPBd9/0nCTOvgjQuzpq56nyJJqY=' # templates/default/assets/js/plots/line.js
    'sha256-ih19HSK58JxFlv2PTt+4K91wvteE9loE5GoJT8gIHQI=' # templates/default/assets/js/plots/box.js
    'sha256-4T6Z4qiWgH8n6aZQu+9uW+cZJiY3Q5rxEiFbQnQ6yZw=' # templates/default/assets/js/plots/heatmap.js
    'sha256-xgqbMFwz3y1+aYlCegAR1mJnKR0nYgG3gTR2l8qZHak=' # templates/default/assets/js/plots/violin.js
    'sha256-XgTfV3214W8NKM4XnztO79BtPs7CtghiUyy1W6DZktU=' # templates/default/assets/js/plots/bar.js
    'sha256-Vfh9cp1l01z0yWvxcXQboV49XbaT0fKaiHLDmvJm0WU=' # templates/default/assets/js/plots/scatter.js
    'sha256-OulGV1XSMOGiTXRTq/yMOYDH60IDXr3y6gbue1D4ZSM=' # modules/rseqc/assets/js/multiqc_rseqc.js
    'sha256-jbaDTZx82OWerO9UyFz3tdfqgCK2ChwdwYKHTEOTc8A=' # modules/dragen_fastqc/assets/js/multiqc_dragen_fastqc.js
    'sha256-cGl9TFiz13EH0LBN+2d/3LuLHuW31NZ4VmgQSiNDotM=' # modules/fastqc/assets/js/multiqc_fastqc.js
    'unsafe-eval'
;
